id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_balance_partner_report,account.balance.partner.report,model_account_balance_partner_report,base.group_user,1,0,0,0
access_account_auxiliar_report,account.auxiliar.report,model_account_auxiliar_report,base.group_user,1,0,0,0
access_account_auxiliary_report_filters,account.auxiliary.report.filters,model_account_auxiliary_report_filters,base.group_user,1,1,1,1
access_zue_reports_account,zue.reports.account,model_zue_reports_account,base.group_user,1,1,1,1
access_account_auxiliar_schemefavorite,account.auxiliar.schemefavorite,model_account_auxiliar_schemefavorite,base.group_user,1,1,1,1
access_balance_analytic_partner_report,balance.analytic.partner.report,model_balance_analytic_partner_report,base.group_user,1,0,0,0
access_costo_analytic_partner_report,costo.analytic.partner.report,model_costo_analytic_partner_report,base.group_user,1,0,0,0
access_account_auxiliar_filter,account.auxiliar.filter,model_account_auxiliar_filter,base.group_user,1,1,1,1
access_balance_partner_analytic_filter,balance.partner.analytic.filter,model_balance_partner_analytic_filter,base.group_user,1,1,1,1
access_account_balance_partner_filter,account.balance.partner.filter,model_account_balance_partner_filter,base.group_user,1,1,1,1
access_zue_libro_diario_report,zue.libro.diario.report,model_zue_libro_diario_report,base.group_user,1,1,1,1
access_zue_libro_mayor_report,zue.libro.mayor.report,model_zue_libro_mayor_report,base.group_user,1,1,1,1
access_costo_partner_analytic_filter,costo.partner.analytic.filter,model_costo_partner_analytic_filter,base.group_user,1,1,1,1
access_account_balance_report_filters,account.balance.report.filters,model_account_balance_report_filters,base.group_user,1,1,1,1
access_zue_inform_sales_purchases,zue.inform.sales.purchases,model_zue_inform_sales_purchases,base.group_user,1,1,1,1
access_zue_report_cxc_cxp,zue.report.cxc.cxp,model_zue_report_cxc_cxp,base.group_user,1,1,1,1
access_zue_pivot_report_cxc,zue.pivot.report.cxc,model_zue_pivot_report_cxc,base.group_user,1,1,1,1
access_zue_consecutive_audit_report,zue.consecutive.audit.report,model_zue_consecutive_audit_report,base.group_user,1,1,1,1
access_zue_tracking_activities,zue.tracking.activities,model_zue_tracking_activities,base.group_user,1,1,1,1
access_zue_co_cgn_inform,zue.co.cgn.inform,model_zue_co_cgn_inform,base.group_user,1,1,1,1
access_zue_annex_thirdparty_account,zue.annex.thirdparty.account,model_zue_annex_thirdparty_account,base.group_user,1,1,1,1
