id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mntc_symptoms,mntc.symptoms,model_mntc_symptoms,,1,1,1,1
access_mntc_workforce_type,mntc.workforce.type,model_mntc_workforce_type,,1,1,1,1
access_mntc_base_symptoms,mntc.base.symptoms,model_mntc_base_symptoms,,1,1,1,1
access_mntc_detection_methods,mntc.detection.methods,model_mntc_detection_methods,,1,1,1,1
access_mntc_technician,mntc.technician,model_mntc_technician,,1,1,1,1
access_mntc_garage,mntc.garage,model_mntc_garage,,1,1,1,1
access_mntc_vehicle_system,mntc.vehicle.system,model_mntc_vehicle_system,,1,1,1,1
access_mntc_services_type,mntc.services.type,model_mntc_services_type,,1,1,1,1
access_mntc_action_taken,mntc.action.taken,model_mntc_action_taken,,1,1,1,1
access_mntc_component,mntc.component,model_mntc_component,,1,1,1,1
access_mntc_causes,mntc.causes,model_mntc_causes,,1,1,1,1
access_mntc_catalog,mntc.catalog,model_mntc_catalog,,1,1,1,1
access_mntc_routines,mntc.routines,model_mntc_routines,,1,1,1,1
access_mntc_activity,mntc.activity,model_mntc_activity,,1,1,1,1
access_mntc_spare_part_type,mntc.spare.part.type,model_mntc_spare_part_type,,1,1,1,1
access_mntc_location_dest,mntc.location.dest,model_mntc_location_dest,,1,1,1,1
access_mntc_location,mntc.location,model_mntc_location,,1,1,1,1
access_fleet_vehicle_model_brand,fleet.vehicle.model.brand,model_fleet_vehicle_model_brand,,1,1,1,1
access_vehiculos_lineas,vehiculos.lineas,model_vehiculos_lineas,,1,1,1,1
access_mntc_inspections,mntc.inspections,model_mntc_inspections,,1,1,1,1
access_mntc_inspections_values,mntc.inspections.values,model_mntc_inspections_values,,1,1,1,1
access_mntc_documents_types,mntc.documents.types,model_mntc_documents_types,,1,1,1,1
access_contratos_rutas_horas,contratos.rutas.horas,model_contratos_rutas_horas,,1,1,1,1
access_contratos_rutas,contratos.rutas,model_contratos_rutas,,1,1,1,1
access_gestion_diaria_programacion,gestion.diaria.programacion,model_gestion_diaria_programacion,,1,1,1,1
access_gestion_diaria_despacho,gestion.diaria.despacho,model_gestion_diaria_despacho,,1,1,1,1
access_gestion_diaria_despacho_novedades,gestion.diaria.despacho.novedades,model_gestion_diaria_despacho_novedades,,1,1,1,1
access_gestion_diaria_novedades_tipo,gestion.diaria.novedades.tipo,model_gestion_diaria_novedades_tipo,,1,1,1,1
access_vehiculo_mmto_planes,vehiculo.mmto.planes,model_vehiculo_mmto_planes,,1,1,1,1
access_mtto_correctivo,mtto.correctivo,model_mtto_correctivo,,1,1,1,1
access_vehiculos_rcc,vehiculos.rcc,model_vehiculos_rcc,,1,1,1,1
access_fleet_vehicle_documents,fleet.vehicle.documents,model_fleet_vehicle_documents,,1,1,1,1
access_contratos_contratos,contratos.contratos,model_contratos_contratos,,1,1,1,1
access_vehiculos_soat,vehiculos.soat,model_vehiculos_soat,,1,1,1,1
access_vehiculos_rce,vehiculos.rce,model_vehiculos_rce,,1,1,1,1
access_vehiculos_rendimiento,vehiculos.rendimiento,model_vehiculos_rendimiento,,1,1,1,1
access_vehiculos_tdr,vehiculos.tdr,model_vehiculos_tdr,,1,1,1,1
access_vehiculos_tope,vehiculos.tope,model_vehiculos_tope,,1,1,1,1
access_vehiculos_tecnicomecanica,vehiculos.tecnicomecanica,model_vehiculos_tecnicomecanica,,1,1,1,1
access_vehiculo_trazabilidad_disponibilidad,vehiculo.trazabilidad.disponibilidad,model_vehiculo_trazabilidad_disponibilidad,,1,1,1,1
access_mntc_io,mntc.io,model_mntc_io,,1,1,1,1
access_mntc_request,mntc.request,model_mntc_request,,1,1,1,1
access_mntc_workorder,mntc.workorder,model_mntc_workorder,,1,1,1,1
access_mntc_tasks,mntc.tasks,model_mntc_tasks,,1,1,1,1
access_product_uom_categ,product.uom.categ,model_product_uom_categ,,1,1,1,1
access_product_uom,product.uom,model_product_uom,,1,1,1,1
access_mntc_executed_inspections,mntc.executed.inspections,model_mntc_executed_inspections,,1,1,1,1
access_mntc_executed_inspections_answer,mntc.executed.inspections.answer,model_mntc_executed_inspections_answer,,1,1,1,1
access_purchase_requisition_multicompany,purchase.requisition.multicompany,model_purchase_requisition_multicompany,,1,1,1,1
access_stock_picking_multicompany,stock.picking.multicompany,model_stock_picking_multicompany,,1,1,1,1
access_mntc_spare_x_catalog,mntc.spare.x.catalog,model_mntc_spare_x_catalog,,1,1,1,1
access_mntc_account_analytic_x_service_type,mntc.account.analytic.x.service.type,model_mntc_account_analytic_x_service_type,,1,1,1,1
access_fleet_vehicle_odometer,fleet.vehicle.odometer,model_fleet_vehicle_odometer,,1,1,1,1
access_mntc_repuestos,mntc.repuestos,model_mntc_repuestos,,1,1,1,1
access_mntc_carroceria,mntc.carroceria,model_mntc_carroceria,,1,1,1,1
access_mntc_spare_part_x_task,mntc.spare.part.x.task,model_mntc_spare_part_x_task,,1,1,1,1
access_mntc_product_family,mntc.product.family,model_mntc_product_family,,1,1,1,1
access_mntc_workorder_classification,mntc.workorder.classification,model_mntc_workorder_classification,,1,1,1,1
access_mntc_workforce_type_rh,mntc.workforce.type.rh,model_mntc_workforce_type_rh,,1,1,1,1
access_mntc_servicios,mntc.servicios,model_mntc_servicios,,1,1,1,1
