id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zue_payment_file,zue.payment.file,model_zue_payment_file,,1,1,1,1
access_fiscal_accounting_code,fiscal.accounting.code,model_fiscal_accounting_code,,1,1,1,1
access_fiscal_accounting_code_details,fiscal.accounting.code.details,model_fiscal_accounting_code_details,,1,1,1,1
access_fiscal_accounting_group,fiscal.accounting.group,model_fiscal_accounting_group,,1,1,1,1
access_format_encab,format.encab,model_format_encab,,1,1,1,1
access_format_detail,format.detail,model_format_detail,,1,1,1,1
access_res_company_note,res.company.note,model_res_company_note,,1,1,1,1
access_annual_accounting_closing,annual.accounting.closing,model_annual_accounting_closing,,1,1,1,1
access_generate_media_magnetic,generate.media.magnetic,model_generate_media_magnetic,,1,1,1,1
access_zue_bank_statements_report,zue.bank.statements.report,model_zue_bank_statements_report,,1,1,1,1
access_zue_reconciling_items_encab,zue.reconciling.items.encab,model_zue_reconciling_items_encab,,1,1,1,1
access_zue_reconciling_items_detail,zue.reconciling.items.detail,model_zue_reconciling_items_detail,,1,1,1,1
