id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loans,hr.loans,model_hr_loans,base.group_user,1,1,1,1
access_hr_loans_line,hr.loans.line,model_hr_loans_line,base.group_user,1,1,1,1
access_hr_overtime,hr.overtime,model_hr_overtime,base.group_user,1,1,1,1
access_hr_type_overtime,hr.type.overtime,model_hr_type_overtime,base.group_user,1,1,1,1
access_hr_concepts_deduction_retention,hr.concepts.deduction.retention,model_hr_concepts_deduction_retention,base.group_user,1,1,1,1
access_hr_employee_deduction_retention,hr.employee.deduction.retention,model_hr_employee_deduction_retention,base.group_user,1,1,1,1
access_hr_type_tax_retention,hr.type.tax.retention,model_hr_type_tax_retention,base.group_user,1,1,1,1
access_hr_calculation_rtefte_ordinary,hr.calculation.rtefte.ordinary,model_hr_calculation_rtefte_ordinary,base.group_user,1,1,1,1
access_hr_employee_rtefte,hr.employee.rtefte,model_hr_employee_rtefte,base.group_user,1,1,1,1
access_zue_payroll_flat_file_backup,zue.payroll.flat.file.backup,model_zue_payroll_flat_file_backup,base.group_user,1,0,1,0
access_hr_vacation,hr.vacation,model_hr_vacation,base.group_user,1,1,1,1
access_hr_vacation_period_caused,hr.vacation.period.caused,model_hr_vacation_period_caused,base.group_user,1,1,1,1
access_hr_novelties_different_concepts,hr.novelties.different.concepts,model_hr_novelties_different_concepts,base.group_user,1,1,1,1
access_hr_novelties_independents,hr.novelties.independents,model_hr_novelties_independents,base.group_user,1,1,1,1
access_hr_payroll_posting,hr.payroll.posting,model_hr_payroll_posting,base.group_user,1,1,1,1
access_hr_payroll_posting_distribution,hr.payroll.posting.distribution,model_hr_payroll_posting_distribution,base.group_user,1,1,1,1
access_hr_payslip_not_line,hr.payslip.not.line,model_hr_payslip_not_line,base.group_user,1,1,1,1
access_hr_payslip_paid_vacation,hr.payslip.paid.vacation,model_hr_payslip_paid_vacation,base.group_user,1,1,1,1
access_hr_accumulated_payroll,hr.accumulated.payroll,model_hr_accumulated_payroll,base.group_user,1,1,1,1
access_hr_history_cesantias,hr.history.cesantias,model_hr_history_cesantias,base.group_user,1,1,1,1
access_hr_voucher_sending,hr.voucher.sending,model_hr_voucher_sending,base.group_user,1,1,1,1
access_hr_voucher_sending_failed,hr.voucher.sending.failed,model_hr_voucher_sending_failed,base.group_user,1,1,1,1
access_hr_history_prima,hr.history.prima,model_hr_history_prima,base.group_user,1,1,1,1
access_hr_employee_rtefte_history,hr.employee.rtefte.history,model_hr_employee_rtefte_history,base.group_user,1,1,1,1
access_hr_employee_deduction_retention_history,hr.employee.deduction.retention.history,model_hr_employee_deduction_retention_history,base.group_user,1,1,1,1
access_hr_electronic_payroll,hr.electronic.payroll,model_hr_electronic_payroll,base.group_user,1,1,1,1
access_hr_electronic_payroll_detail,hr.electronic.payroll.detail,model_hr_electronic_payroll_detail,base.group_user,1,1,1,1
access_hr_electronic_adjust_payroll,hr.electronic.adjust.payroll,model_hr_electronic_adjust_payroll,base.group_user,1,1,1,1
access_hr_electronic_adjust_payroll_detail,hr.electronic.adjust.payroll.detail,model_hr_electronic_adjust_payroll_detail,base.group_user,1,1,1,1
access_hr_absence_history,hr.absence.history,model_hr_absence_history,base.group_user,1,1,1,1
access_hr_leave_diagnostic,hr.leave.diagnostic,model_hr_leave_diagnostic,base.group_user,1,1,1,1
access_hr_payroll_flat_file,access_hr_payroll_flat_file,model_hr_payroll_flat_file,base.group_user,1,1,1,1
access_hr_payroll_flat_file_detail,access_hr_payroll_flat_file_detail,model_hr_payroll_flat_file_detail,base.group_user,1,1,1,1
access_hr_payroll_report_zue_filter,access_hr_payroll_report_zue_filter,model_hr_payroll_report_zue_filter,base.group_user,1,1,1,1
access_zue_hr_report_leave_vs_work_entry,zue.hr.report.leave.vs.work.entry,model_zue_hr_report_leave_vs_work_entry,base.group_user,1,1,1,1
access_hr_accumulated_reports,access_hr_accumulated_reports,model_hr_accumulated_reports,base.group_user,1,1,1,1
access_hr_consolidated_reports,access_hr_consolidated_reports,model_hr_consolidated_reports,base.group_user,1,1,1,1
access_hr_report_absenteeism_history,access_hr_report_absenteeism_history,model_hr_report_absenteeism_history,base.group_user,1,1,1,1
access_hr_payslip_reports_template,hr.payslip.reports.template,model_hr_payslip_reports_template,base.group_user,1,1,1,1
access_hr_payroll_posting_account_move,hr.payroll.posting.account.move,model_hr_payroll_posting_account_move,base.group_user,1,1,1,1
access_hr_transfers_of_entities,access_hr_transfers_of_entities,model_hr_transfers_of_entities,base.group_user,1,1,1,1
access_hr_withholding_and_income_certificate,access_hr_withholding_and_income_certificate,model_hr_withholding_and_income_certificate,base.group_user,1,1,1,1
access_hr_auditing_reports,access_hr_auditing_reports,model_hr_auditing_reports,base.group_user,1,1,1,1
access_zue_hr_leave_extension_wizard,access_zue_hr_leave_extension_wizard,model_zue_hr_leave_extension_wizard,base.group_user,1,1,1,1
access_zue_massive_generation_contracts,zue.massive.generation.contracts,model_zue_massive_generation_contracts,base.group_user,1,1,1,1
access_zue_executing_contracts,zue.executing.contracts,model_zue_executing_contracts,base.group_user,1,1,1,1
access_zue_employer_replacement,zue.employer.replacement,model_zue_employer_replacement,base.group_user,1,1,1,1
access_zue_work_income_and_pensions,zue.work.income.and.pensions,model_zue_work_income_and_pensions,base.group_user,1,1,1,1
access_zue_comparative_payroll_batch_report,zue.comparative.payroll.batch.report,model_zue_comparative_payroll_batch_report,base.group_user,1,1,1,1
