id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zue_ciiu,zue.ciiu,model_zue_ciiu,base.group_user,1,1,1,1
access_zue_contact_types,zue.contact_types,model_zue_contact_types,base.group_user,1,1,1,1
access_zue_job_title,zue.job_title,model_zue_job_title,base.group_user,1,1,1,1
access_zue_areas,zue.areas,model_zue_areas,base.group_user,1,1,1,1
access_zue_res_branch,zue.res.branch,model_zue_res_branch,base.group_user,1,1,1,1
access_zue_holidays,zue.holidays,model_zue_holidays,base.group_user,1,1,1,1
access_zue_type_thirdparty,zue.type_thirdparty,model_zue_type_thirdparty,base.group_user,1,1,1,1
access_zue_reports,zue.reports,model_zue_reports,base.group_user,1,1,1,1
access_zue_zip_code,zue.zip.code,model_zue_zip_code,base.group_user,1,1,1,1
access_zue_suppliers_category,zue.suppliers.category,model_zue_suppliers_category,base.group_user,1,1,1,1
access_zue_city,zue.city,model_zue_city,base.group_user,1,1,1,1
