id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_tipo_cotizante_manager,access_hr_tipo_cotizante_manager,model_hr_tipo_cotizante,base.group_user,1,1,1,1
access_hr_subtipo_cotizante_manager,access_hr_subtipo_cotizante_manager,model_hr_subtipo_cotizante,base.group_user,1,1,1,1
access_hr_indicador_especial_pensiones_manager, access_hr_indicador_especial_pensiones_manager,model_hr_indicador_especial_pila,base.group_user,1,1,1,1
access_hr_contribution_register,access_hr_contribution_register,model_hr_contribution_register,base.group_user,1,1,1,1
access_hr_contract_setting, access_hr_contract_setting,model_hr_contract_setting,base.group_user,1,1,1,1
access_hr_contract_setting_history, access_hr_contract_setting_history,model_hr_contract_setting_history,base.group_user,1,1,1,1
access_hr_contract_change_wage,access_hr_contract_change_wage,model_hr_contract_change_wage,base.group_user,1,1,1,1
access_hr_contract_risk, access_hr_contract_risk,model_hr_contract_risk,base.group_user,1,1,1,1
access_hr_contract_concepts, access_hr_contract_concepts,model_hr_contract_concepts,base.group_user,1,1,1,1
access_hr_types_employee, access_hr_types_employee,model_hr_types_employee,base.group_user,1,1,1,1
access_hr_employee_entities, access_hr_employee_entities,model_hr_employee_entities,base.group_user,1,1,1,1
access_hr_annual_parameters, access_hr_annual_parameters,model_hr_annual_parameters,base.group_user,1,1,1,1
access_hr_contract_deductions_rtf, access_hr_contract_deductions_rtf,model_hr_contract_deductions_rtf,base.group_user,1,1,1,1
access_hr_employee_dependents, access_hr_employee_dependents,model_hr_employee_dependents,base.group_user,1,1,1,1
access_hr_employee_labor_union, access_hr_employee_labor_union,model_hr_employee_labor_union,base.group_user,1,1,1,1
access_hr_salary_rule_accounting, access_hr_salary_rule_accounting,model_hr_salary_rule_accounting,base.group_user,1,1,1,1
access_hr_employee_documents, access_hr_employee_documents,model_hr_employee_documents,base.group_user,1,1,1,1
access_hr_cost_distribution_employee, access_hr_cost_distribution_employee,model_hr_cost_distribution_employee,base.group_user,1,1,1,1
access_hr_conf_certificate_income, access_hr_conf_certificate_income,model_hr_conf_certificate_income,base.group_user,1,1,1,1
access_hr_birthday_list, hr.birthday.list,model_hr_birthday_list,base.group_user,1,1,1,1
access_hr_labor_certificate_history, access_hr_labor_certificate_history,model_hr_labor_certificate_history,base.group_user,1,1,1,1
access_hr_type_of_jurisdiction, access_hr_type_of_jurisdiction,model_hr_type_of_jurisdiction,base.group_user,1,1,1,1
access_hr_labor_certificate_template, access_hr_labor_certificate_template,model_hr_labor_certificate_template,base.group_user,1,1,1,1
access_hr_contractual_modifications, access_hr_contractual_modifications,model_hr_contractual_modifications,base.group_user,1,1,1,1
access_hr_parameterization_of_contributors, access_hr_parameterization_of_contributors,model_hr_parameterization_of_contributors,base.group_user,1,1,1,1
access_report_print_badge_template, access_report_print_badge_template,model_report_print_badge_template,base.group_user,1,1,1,1
access_hr_salary_history_report, access_hr_salary_history_report,model_hr_salary_history_report,base.group_user,1,1,1,1
access_hr_employee_sanctions, access_hr_employee_sanctions,model_hr_employee_sanctions,base.group_user,1,1,1,1
access_hr_types_faults, access_hr_types_faults,model_hr_types_faults,base.group_user,1,1,1,1
access_hr_employee_report_curriculum,access_hr_employee_report_curriculum,model_hr_employee_report_curriculum,base.group_user,1,1,1,1
access_hr_employee_report_curriculum_documents,access_hr_employee_report_curriculum_documents,model_hr_employee_report_curriculum_documents,base.group_user,1,1,1,1
access_hr_employee_report_curriculum_favorites,access_hr_employee_report_curriculum_favorites,model_hr_employee_report_curriculum_favorites,base.group_user,1,1,1,1
access_hr_employee_endowment,access_hr_employee_endowment,model_hr_employee_endowment,base.group_user,1,1,1,1
access_hr_labor_certificate_template_detail,hr.labor.certificate.template.detail,model_hr_labor_certificate_template_detail,base.group_user,1,1,1,1
access_zue_economic_activity_level_risk,zue.economic.activity.level.risk,model_zue_economic_activity_level_risk,base.group_user,1,1,1,1
access_zue_retirement_severance_pay,zue.retirement.severance.pay,model_zue_retirement_severance_pay,base.group_user,1,1,1,1
access_zue_upc_annual_parameters,zue.upc.annual.parameters,model_zue_upc_annual_parameters,base.group_user,1,1,1,1
access_zue_fds_annual_parameters,zue.fds.annual.parameters,model_zue_fds_annual_parameters,base.group_user,1,1,1,1
access_hr_contact_employee_review_report,access_hr_contact_employee_review_report,model_hr_contact_employee_review_report,base.group_user,1,1,1,1
